hotel_id,count
307269,15
6682,15
40578,50
9600,50
31914,15
23006,15
307689,15
13253,60
309289,15
253572,5
310611,7
204919,15
45172,7
689724,15
32506,15
36404,15
39787,50
40482,7
207312,15
309778,7
81164,15
37890,50
311048,15
123709,15
46261,50
73216,50
595425,15
75159,56
35703,7
78992,15
5485,15
38557,7
92015,50
3187,6
86820,50
118655,15
45223,15
86107,15
310192,15
17613,15
22665,15
305391,7
38500,7
75736,15
6222,15
16038,15
297621,15
44455,15
307886,15
24085,15
98591,55
308702,15
305901,15
3234,7
91979,53
1009,50
12977,15
76841,15
83230,15
91564,15
209794,15
23976,50
31086,7
237266,15
27929,15
82841,50
13234,7
33978,15
14039,15
91694,7
2913,50
9405,15
29459,50
44036,15
7406,15
7930,7
37486,5
208790,15
103164,7
94740,15
3560,15
209357,15
37905,5
100055,5
76867,15
30269,50
205404,15
208715,15
6461,50
309304,15
8821,50
201888,7
29247,50
16998,15
6917,15
308986,7
75197,15
41897,15
199542,7
15981,50
305774,50
309195,5
12936,7
1877,7
309579,15
22406,50
310622,15
8549,7
198225,15
31185,7
308927,7
116982,15
85953,50
16223,7
68564,15
82192,15
203243,50
139370,15
45274,7
23632,15
90173,50
309213,15
35211,15
209080,7
21495,15
39224,15
18268,15
306976,50
20462,50
6415,15
233811,7
26709,50
92093,15
58268,15
230802,15
310115,15
28845,50
10411,50
100326,50
100143,7
306791,7
4982,15
34906,50
308756,15
38006,7
80463,50
95993,50
309019,15
38940,15
27418,15
308107,15
89430,15
690011,50
205231,15
91790,15
81666,15
28994,50
48405,15
17702,15
688506,50
14727,15
305551,50
4338,15
10766,15
3651,15
99311,15
10578,15
15691,15
2249,15
79161,15
310308,15
90182,15
24770,15
88513,15
1060,15
84007,15
36775,15
309114,15
34797,15
83033,15
70812,15
203215,50
592374,15
310551,7
207157,6
25213,5
2093,15
89935,15
36891,50
78130,50
22705,7
309506,6
106915,15
205299,15
199059,15
208057,7
78892,50
26875,76
210188,7
25152,50
306641,50
80712,15
76659,50
89451,50
198927,15
11725,15
18687,7
309031,15
34066,15
87023,15
200215,6
208243,15
82435,50
310508,7
79469,5
145529,15
113589,15
81262,5
14175,15
309379,15
86490,15
197990,15
29888,15
88340,15
28526,15
2894,7
309397,50
19359,7
200039,15
85771,50
197146,50
91273,50
18403,50
11559,15
11522,50
1562,15
2810,50
86330,15
28527,50
203092,15
311029,7
99038,50
28105,15
5788,15
90760,6
16505,15
201950,15
208080,15
19206,15
20893,15
22546,15
36089,15
26327,15
91208,50
4572,15
9216,15
19728,7
38358,50
11289,15
48111,15
42443,15
26003,15
28800,15
308677,15
140793,15
10031,50
86251,50
7340,7
14074,7
35006,15
83935,50
310578,7
311006,7
688439,15
75312,15
13581,50
11672,50
15329,15
9273,15
5927,15
134580,15
13867,50
208471,15
8376,50
21682,15
199257,15
36124,50
127064,7
309717,15
19753,15
86694,15
205444,15
9353,15
91446,15
198899,15
310134,15
33484,15
36662,15
689443,50
308916,15
91842,50
37145,50
17872,15
44521,15
28118,50
34924,15
198887,5
13796,15
90777,15
205735,15
309388,200
74902,15
3359,15
91459,50
310349,50
